ptag_wwpairs,word,weight,sentiment_subjectivity,topic_name,top_entity_type,top_entity_freq
alind,know,0.028,0.44961,Debating the essence of Vipassana,Person,14
alind,not,0.021,0.44961,Debating the essence of Vipassana,Person,14
alind,think,0.017,0.44961,Debating the essence of Vipassana,Person,14
alind,people,0.016,0.44961,Debating the essence of Vipassana,Person,14
alind,feel,0.01,0.44961,Debating the essence of Vipassana,Person,14
alind,say,0.008,0.44961,Debating the essence of Vipassana,Person,14
alind,one,0.008,0.44961,Debating the essence of Vipassana,Person,14
alind,now,0.007,0.44961,Debating the essence of Vipassana,Person,14
anirudh,life,0.009,0.450061,Integrative life perspectives,Organization,28
anirudh,personal,0.008,0.450061,Integrative life perspectives,Organization,28
anirudh,experience,0.007,0.450061,Integrative life perspectives,Organization,28
anirudh,practice,0.006,0.450061,Integrative life perspectives,Organization,28
anirudh,think,0.005,0.450061,Integrative life perspectives,Organization,28
anirudh,issues,0.005,0.450061,Integrative life perspectives,Organization,28
anirudh,societal,0.005,0.450061,Integrative life perspectives,Organization,28
anirudh,understanding,0.005,0.450061,Integrative life perspectives,Organization,28
anuradha,know,0.028,0.528151,Debating the essence of Vipassana,Cardinal Number,14
anuradha,not,0.021,0.528151,Debating the essence of Vipassana,Cardinal Number,14
anuradha,think,0.017,0.528151,Debating the essence of Vipassana,Cardinal Number,14
anuradha,people,0.016,0.528151,Debating the essence of Vipassana,Cardinal Number,14
anuradha,feel,0.01,0.528151,Debating the essence of Vipassana,Cardinal Number,14
anuradha,say,0.008,0.528151,Debating the essence of Vipassana,Cardinal Number,14
anuradha,one,0.008,0.528151,Debating the essence of Vipassana,Cardinal Number,14
anuradha,now,0.007,0.528151,Debating the essence of Vipassana,Cardinal Number,14
fgd1,practice,0.012,0.421981,Awareness and Transformation,Person,10
fgd2,practice,0.012,0.424726,Awareness and Transformation,Organization,33
himanshu,practice,0.012,0.490662,Awareness and Transformation,Organization,15
himanshu,not,0.009,0.490662,Awareness and Transformation,Organization,15
himanshu,sense,0.007,0.490662,Awareness and Transformation,Organization,15
himanshu,understanding,0.007,0.490662,Awareness and Transformation,Organization,15
himanshu,life,0.007,0.490662,Awareness and Transformation,Organization,15
himanshu,might,0.006,0.490662,Awareness and Transformation,Organization,15
himanshu,change,0.006,0.490662,Awareness and Transformation,Organization,15
himanshu,self,0.006,0.490662,Awareness and Transformation,Organization,15
himmat,life,0.009,0.488899,Integrative life perspectives,Person,24
himmat,personal,0.008,0.488899,Integrative life perspectives,Person,24
himmat,experience,0.007,0.488899,Integrative life perspectives,Person,24
himmat,practice,0.006,0.488899,Integrative life perspectives,Person,24
himmat,think,0.005,0.488899,Integrative life perspectives,Person,24
himmat,issues,0.005,0.488899,Integrative life perspectives,Person,24
himmat,societal,0.005,0.488899,Integrative life perspectives,Person,24
himmat,understanding,0.005,0.488899,Integrative life perspectives,Person,24
